

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:19:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3199  0F0B  00F4               	movwf	??__Umul8_16
  3200  0F0C  01F5               	clrf	??__Umul8_16+1
  3201  0F0D  0874               	movf	??__Umul8_16,w
  3202  0F0E  00F8               	movwf	__Umul8_16@word_mpld
  3203  0F0F  0875               	movf	??__Umul8_16+1,w
  3204  0F10  00F9               	movwf	__Umul8_16@word_mpld+1
  3205  0F11                     l1425:
  3206  0F11  1C7A               	btfss	__Umul8_16@multiplier,0
  3207  0F12  2F14               	goto	u1131
  3208  0F13  2F15               	goto	u1130
  3209  0F14                     u1131:
  3210  0F14  2F1B               	goto	l675
  3211  0F15                     u1130:
  3212  0F15                     l1427:
  3213  0F15  0878               	movf	__Umul8_16@word_mpld,w
  3214  0F16  07F6               	addwf	__Umul8_16@product,f
  3215  0F17  1803               	skipnc
  3216  0F18  0AF7               	incf	__Umul8_16@product+1,f
  3217  0F19  0879               	movf	__Umul8_16@word_mpld+1,w
  3218  0F1A  07F7               	addwf	__Umul8_16@product+1,f
  3219  0F1B                     l675:
  3220  0F1B  3001               	movlw	1
  3221  0F1C                     u1145:
  3222  0F1C  1003               	clrc
  3223  0F1D  0DF8               	rlf	__Umul8_16@word_mpld,f
  3224  0F1E  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  3225  0F1F  3EFF               	addlw	-1
  3226  0F20  1D03               	skipz
  3227  0F21  2F1C               	goto	u1145
  3228  0F22  1003               	clrc
  3229  0F23  0CFA               	rrf	__Umul8_16@multiplier,f
  3230  0F24                     l1429:
  3231  0F24  087A               	movf	__Umul8_16@multiplier,w
  3232  0F25  1D03               	btfss	3,2
  3233  0F26  2F28               	goto	u1151
  3234  0F27  2F29               	goto	u1150
  3235  0F28                     u1151:
  3236  0F28  2F11               	goto	l1425
  3237  0F29                     u1150:
  3238  0F29                     l1431:
  3239  0F29  0877               	movf	__Umul8_16@product+1,w
  3240  0F2A  00F3               	movwf	?__Umul8_16+1
  3241  0F2B  0876               	movf	__Umul8_16@product,w
  3242  0F2C  00F2               	movwf	?__Umul8_16
  3243  0F2D                     l677:
  3244  0F2D  0008               	return
  3245  0F2E                     __end_of__Umul8_16:
  3246                           
  3247                           	psect	text8
  3248  0EE2                     __ptext8:	
  3249 ;; *************** function _Lcd_Write_String *****************
  3250 ;; Defined at:
  3251 ;;		line 77 in file "LCD.c"
  3252 ;; Parameters:    Size  Location     Type
  3253 ;;  a               1    wreg     PTR unsigned char 
  3254 ;;		 -> STR_3(3), STR_2(3), STR_1(17), 
  3255 ;; Auto vars:     Size  Location     Type
  3256 ;;  a               1    9[COMMON] PTR unsigned char 
  3257 ;;		 -> STR_3(3), STR_2(3), STR_1(17), 
  3258 ;;  i               2    7[COMMON] int 
  3259 ;; Return value:  Size  Location     Type
  3260 ;;                  1    wreg      void 
  3261 ;; Registers used:
  3262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3263 ;; Tracked objects:
  3264 ;;		On entry : 0/0
  3265 ;;		On exit  : 0/0
  3266 ;;		Unchanged: 0/0
  3267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3268 ;;      Params:         0       0       0       0       0
  3269 ;;      Locals:         3       0       0       0       0
  3270 ;;      Temps:          0       0       0       0       0
  3271 ;;      Totals:         3       0       0       0       0
  3272 ;;Total ram usage:        3 bytes
  3273 ;; Hardware stack levels used:    1
  3274 ;; Hardware stack levels required when called:    3
  3275 ;; This function calls:
  3276 ;;		_Lcd_Write_Char
  3277 ;; This function is called by:
  3278 ;;		_main
  3279 ;; This function uses a non-reentrant model
  3280 ;;
  3281                           
  3282                           
  3283                           ;psect for function _Lcd_Write_String
  3284  0EE2                     _Lcd_Write_String:
  3285                           
  3286                           ;incstack = 0
  3287                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3288                           ;Lcd_Write_String@a stored from wreg
  3289  0EE2  00F9               	movwf	Lcd_Write_String@a
  3290  0EE3                     l1477:
  3291                           
  3292                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  3293  0EE3  01F7               	clrf	Lcd_Write_String@i
  3294  0EE4  01F8               	clrf	Lcd_Write_String@i+1
  3295  0EE5  2EF9               	goto	l1483
  3296  0EE6                     l1479:
  3297                           
  3298                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  3299  0EE6  0877               	movf	Lcd_Write_String@i,w
  3300  0EE7  0779               	addwf	Lcd_Write_String@a,w
  3301  0EE8  0084               	movwf	4
  3302  0EE9  120A  158A  2000  120A  158A  	fcall	stringdir
  3303  0EEE  120A  158A  26A0  120A  158A  	fcall	_Lcd_Write_Char
  3304  0EF3                     l1481:
  3305  0EF3  3001               	movlw	1
  3306  0EF4  07F7               	addwf	Lcd_Write_String@i,f
  3307  0EF5  1803               	skipnc
  3308  0EF6  0AF8               	incf	Lcd_Write_String@i+1,f
  3309  0EF7  3000               	movlw	0
  3310  0EF8  07F8               	addwf	Lcd_Write_String@i+1,f
  3311  0EF9                     l1483:
  3312  0EF9  0877               	movf	Lcd_Write_String@i,w
  3313  0EFA  0779               	addwf	Lcd_Write_String@a,w
  3314  0EFB  0084               	movwf	4
  3315  0EFC  120A  158A  2000  120A  158A  	fcall	stringdir
  3316  0F01  3A00               	xorlw	0
  3317  0F02  1D03               	skipz
  3318  0F03  2F05               	goto	u1201
  3319  0F04  2F06               	goto	u1200
  3320  0F05                     u1201:
  3321  0F05  2EE6               	goto	l1479
  3322  0F06                     u1200:
  3323  0F06                     l175:
  3324  0F06  0008               	return
  3325  0F07                     __end_of_Lcd_Write_String:
  3326                           
  3327                           	psect	text9
  3328  0EA0                     __ptext9:	
  3329 ;; *************** function _Lcd_Write_Char *****************
  3330 ;; Defined at:
  3331 ;;		line 65 in file "LCD.c"
  3332 ;; Parameters:    Size  Location     Type
  3333 ;;  a               1    wreg     unsigned char 
  3334 ;; Auto vars:     Size  Location     Type
  3335 ;;  a               1    4[COMMON] unsigned char 
  3336 ;;  y               1    6[COMMON] unsigned char 
  3337 ;;  temp            1    5[COMMON] unsigned char 
  3338 ;; Return value:  Size  Location     Type
  3339 ;;                  1    wreg      void 
  3340 ;; Registers used:
  3341 ;;		wreg, status,2, status,0, pclath, cstack
  3342 ;; Tracked objects:
  3343 ;;		On entry : 0/0
  3344 ;;		On exit  : 0/0
  3345 ;;		Unchanged: 0/0
  3346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3347 ;;      Params:         0       0       0       0       0
  3348 ;;      Locals:         3       0       0       0       0
  3349 ;;      Temps:          1       0       0       0       0
  3350 ;;      Totals:         4       0       0       0       0
  3351 ;;Total ram usage:        4 bytes
  3352 ;; Hardware stack levels used:    1
  3353 ;; Hardware stack levels required when called:    2
  3354 ;; This function calls:
  3355 ;;		_Lcd_Port
  3356 ;; This function is called by:
  3357 ;;		_main
  3358 ;;		_Lcd_Write_String
  3359 ;; This function uses a non-reentrant model
  3360 ;;
  3361                           
  3362                           
  3363                           ;psect for function _Lcd_Write_Char
  3364  0EA0                     _Lcd_Write_Char:
  3365                           
  3366                           ;incstack = 0
  3367                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3368                           ;Lcd_Write_Char@a stored from wreg
  3369  0EA0  00F4               	movwf	Lcd_Write_Char@a
  3370  0EA1                     l1343:
  3371                           
  3372                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  3373  0EA1  0874               	movf	Lcd_Write_Char@a,w
  3374  0EA2  00F3               	movwf	??_Lcd_Write_Char
  3375  0EA3  0873               	movf	??_Lcd_Write_Char,w
  3376  0EA4  00F5               	movwf	Lcd_Write_Char@temp
  3377                           
  3378                           ;LCD.c: 68:     y = temp;
  3379  0EA5  0875               	movf	Lcd_Write_Char@temp,w
  3380  0EA6  00F3               	movwf	??_Lcd_Write_Char
  3381  0EA7  0873               	movf	??_Lcd_Write_Char,w
  3382  0EA8  00F6               	movwf	Lcd_Write_Char@y
  3383  0EA9                     l1345:
  3384                           
  3385                           ;LCD.c: 69:     RE0 = 1;
  3386  0EA9  1283               	bcf	3,5	;RP0=0, select bank0
  3387  0EAA  1303               	bcf	3,6	;RP1=0, select bank0
  3388  0EAB  1409               	bsf	9,0	;volatile
  3389  0EAC                     l1347:
  3390                           
  3391                           ;LCD.c: 70:     Lcd_Port(y);
  3392  0EAC  0876               	movf	Lcd_Write_Char@y,w
  3393  0EAD  120A  158A  264B  120A  158A  	fcall	_Lcd_Port
  3394  0EB2                     l1349:
  3395                           
  3396                           ;LCD.c: 71:     RE1 = 1;
  3397  0EB2  1283               	bcf	3,5	;RP0=0, select bank0
  3398  0EB3  1303               	bcf	3,6	;RP1=0, select bank0
  3399  0EB4  1489               	bsf	9,1	;volatile
  3400  0EB5                     l1351:
  3401                           
  3402                           ;LCD.c: 72:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3403  0EB5  300D               	movlw	13
  3404  0EB6  00F3               	movwf	??_Lcd_Write_Char
  3405  0EB7                     u1887:
  3406  0EB7  0BF3               	decfsz	??_Lcd_Write_Char,f
  3407  0EB8  2EB7               	goto	u1887
  3408  0EB9                     l1353:
  3409                           
  3410                           ;LCD.c: 73:     RE1 = 0;
  3411  0EB9  1283               	bcf	3,5	;RP0=0, select bank0
  3412  0EBA  1303               	bcf	3,6	;RP1=0, select bank0
  3413  0EBB  1089               	bcf	9,1	;volatile
  3414  0EBC                     l169:
  3415  0EBC  0008               	return
  3416  0EBD                     __end_of_Lcd_Write_Char:
  3417                           
  3418                           	psect	text10
  3419  0757                     __ptext10:	
  3420 ;; *************** function _Lcd_Set_Cursor *****************
  3421 ;; Defined at:
  3422 ;;		line 30 in file "LCD.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;  a               1    wreg     unsigned char 
  3425 ;;  b               1    6[COMMON] unsigned char 
  3426 ;; Auto vars:     Size  Location     Type
  3427 ;;  a               1    0[BANK0 ] unsigned char 
  3428 ;;  temp            1    3[BANK0 ] unsigned char 
  3429 ;;  y               1    2[BANK0 ] unsigned char 
  3430 ;;  z               1    1[BANK0 ] unsigned char 
  3431 ;; Return value:  Size  Location     Type
  3432 ;;                  1    wreg      void 
  3433 ;; Registers used:
  3434 ;;		wreg, status,2, status,0, pclath, cstack
  3435 ;; Tracked objects:
  3436 ;;		On entry : 0/0
  3437 ;;		On exit  : 0/0
  3438 ;;		Unchanged: 0/0
  3439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3440 ;;      Params:         1       0       0       0       0
  3441 ;;      Locals:         0       4       0       0       0
  3442 ;;      Temps:          2       0       0       0       0
  3443 ;;      Totals:         3       4       0       0       0
  3444 ;;Total ram usage:        7 bytes
  3445 ;; Hardware stack levels used:    1
  3446 ;; Hardware stack levels required when called:    3
  3447 ;; This function calls:
  3448 ;;		_Lcd_Cmd
  3449 ;; This function is called by:
  3450 ;;		_main
  3451 ;; This function uses a non-reentrant model
  3452 ;;
  3453                           
  3454                           
  3455                           ;psect for function _Lcd_Set_Cursor
  3456  0757                     _Lcd_Set_Cursor:
  3457                           
  3458                           ;incstack = 0
  3459                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3460                           ;Lcd_Set_Cursor@a stored from wreg
  3461  0757  1283               	bcf	3,5	;RP0=0, select bank0
  3462  0758  1303               	bcf	3,6	;RP1=0, select bank0
  3463  0759  00A0               	movwf	Lcd_Set_Cursor@a
  3464  075A                     l1457:
  3465                           
  3466                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  3467  075A  0320               	decf	Lcd_Set_Cursor@a,w
  3468  075B  1D03               	btfss	3,2
  3469  075C  2F5E               	goto	u1161
  3470  075D  2F5F               	goto	u1160
  3471  075E                     u1161:
  3472  075E  2F84               	goto	l1467
  3473  075F                     u1160:
  3474  075F                     l1459:
  3475                           
  3476                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  3477  075F  0876               	movf	Lcd_Set_Cursor@b,w
  3478  0760  3E7F               	addlw	127
  3479  0761  00F7               	movwf	??_Lcd_Set_Cursor
  3480  0762  0877               	movf	??_Lcd_Set_Cursor,w
  3481  0763  00A3               	movwf	Lcd_Set_Cursor@temp
  3482                           
  3483                           ;LCD.c: 34:         z = temp >> 4;
  3484  0764  0823               	movf	Lcd_Set_Cursor@temp,w
  3485  0765  00F7               	movwf	??_Lcd_Set_Cursor
  3486  0766  3004               	movlw	4
  3487  0767                     u1175:
  3488  0767  1003               	clrc
  3489  0768  0CF7               	rrf	??_Lcd_Set_Cursor,f
  3490  0769  3EFF               	addlw	-1
  3491  076A  1D03               	skipz
  3492  076B  2F67               	goto	u1175
  3493  076C  0877               	movf	??_Lcd_Set_Cursor,w
  3494  076D  00F8               	movwf	??_Lcd_Set_Cursor+1
  3495  076E  0878               	movf	??_Lcd_Set_Cursor+1,w
  3496  076F  00A1               	movwf	Lcd_Set_Cursor@z
  3497  0770                     l1461:
  3498                           
  3499                           ;LCD.c: 35:         y = temp & 0x0F;
  3500  0770  0823               	movf	Lcd_Set_Cursor@temp,w
  3501  0771  390F               	andlw	15
  3502  0772  00F7               	movwf	??_Lcd_Set_Cursor
  3503  0773  0877               	movf	??_Lcd_Set_Cursor,w
  3504  0774  00A2               	movwf	Lcd_Set_Cursor@y
  3505  0775                     l1463:
  3506                           
  3507                           ;LCD.c: 36:         Lcd_Cmd(z);
  3508  0775  0821               	movf	Lcd_Set_Cursor@z,w
  3509  0776  120A  158A  2686  120A  118A  	fcall	_Lcd_Cmd
  3510  077B                     l1465:
  3511                           
  3512                           ;LCD.c: 37:         Lcd_Cmd(y);
  3513  077B  1283               	bcf	3,5	;RP0=0, select bank0
  3514  077C  1303               	bcf	3,6	;RP1=0, select bank0
  3515  077D  0822               	movf	Lcd_Set_Cursor@y,w
  3516  077E  120A  158A  2686  120A  118A  	fcall	_Lcd_Cmd
  3517                           
  3518                           ;LCD.c: 38:     } else if (a == 2) {
